Title,Company,Location,Description,Salary,Expérience,Anglais,Python,SQL,Azure,Spark,Dataiku,AWS,GCP,Spacy,NLTK,Hugging Face,BERT,Bac+1,Bac+2,Bac+3,Bac+4,Bac+5,Bac+4/5,Bac+3/4,TensorFlow,Torch,PyTorch,Keras,Django,Javascript,MongoDB,Master,PostgreSQL,Power BI,Nodejs,Node,PHP,ASP,Java,C++,Flutter,Dart,Flask,mySQL,Jquery,CSS,HTML,XML,SGBD,Agile,Scrum
Développeur,HOREA CONSEIL,Bordeaux,"
Labellisée « campus d’excellence », l’Université de Bordeaux se positionne parmi les plus grandes universités européennes*.*.
Type d'emploi : CDD, Temps plein.
",39000.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False
Développeur,TEAM IS,Bordeaux,"
Team.is possède l’expertise et l’énergie pour s’attaquer à n’importe quel défi.
Nous sommes déterminés à réaliser le meilleur travail possible pour cultiver des…
",47500.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True
Développeur,Seyos,Bordeaux,"
Prendre part au choix technique: encadrer les développements, participer jusqu'à la mise en production, veiller à la qualité du code.
",55000.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,HOREA CONSEIL,Bordeaux,"
Labellisée « campus d’excellence », l’Université de Bordeaux se positionne parmi les plus grandes universités européennes*.*.
Type d'emploi : CDD, Temps plein.
",39000.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False
Développeur,TEAM IS,Bordeaux,"
Team.is possède l’expertise et l’énergie pour s’attaquer à n’importe quel défi.
Nous sommes déterminés à réaliser le meilleur travail possible pour cultiver des…
",47500.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True
Développeur,Seyos,Bordeaux,"
Prendre part au choix technique: encadrer les développements, participer jusqu'à la mise en production, veiller à la qualité du code.
",55000.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,HOREA CONSEIL,Bordeaux,"
Labellisée « campus d’excellence », l’Université de Bordeaux se positionne parmi les plus grandes universités européennes*.*.
Type d'emploi : CDD, Temps plein.
",39000.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False
Développeur,HOREA CONSEIL,Bordeaux,"
Labellisée « campus d’excellence », l’Université de Bordeaux se positionne parmi les plus grandes universités européennes*.*.
Type d'emploi : CDD, Temps plein.
",39000.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False
Développeur,HOREA CONSEIL,Bordeaux,"
Labellisée « campus d’excellence », l’Université de Bordeaux se positionne parmi les plus grandes universités européennes*.*.
Type d'emploi : CDD, Temps plein.
",39000.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False
Développeur,HOREA CONSEIL,Bordeaux,"
Labellisée « campus d’excellence », l’Université de Bordeaux se positionne parmi les plus grandes universités européennes*.*.
Type d'emploi : CDD, Temps plein.
",39000.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False
Développeur,HOREA CONSEIL,Bordeaux,"
Labellisée « campus d’excellence », l’Université de Bordeaux se positionne parmi les plus grandes universités européennes*.*.
Type d'emploi : CDD, Temps plein.
",39000.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False
Développeur,HOREA CONSEIL,Bordeaux,"
Labellisée « campus d’excellence », l’Université de Bordeaux se positionne parmi les plus grandes universités européennes*.*.
Type d'emploi : CDD, Temps plein.
",39000.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False
Développeur,HOREA CONSEIL,Bordeaux,"
Labellisée « campus d’excellence », l’Université de Bordeaux se positionne parmi les plus grandes universités européennes*.*.
Type d'emploi : CDD, Temps plein.
",39000.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False
Développeur,TEAM IS,Bordeaux,"
Team.is possède l’expertise et l’énergie pour s’attaquer à n’importe quel défi.
Nous sommes déterminés à réaliser le meilleur travail possible pour cultiver des…
",47500.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True
Développeur,TEAM IS,Bordeaux,"
Team.is possède l’expertise et l’énergie pour s’attaquer à n’importe quel défi.
Nous sommes déterminés à réaliser le meilleur travail possible pour cultiver des…
",47500.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True
Développeur,TEAM IS,Bordeaux,"
Team.is possède l’expertise et l’énergie pour s’attaquer à n’importe quel défi.
Nous sommes déterminés à réaliser le meilleur travail possible pour cultiver des…
",47500.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True
Développeur,TEAM IS,Bordeaux,"
Team.is possède l’expertise et l’énergie pour s’attaquer à n’importe quel défi.
Nous sommes déterminés à réaliser le meilleur travail possible pour cultiver des…
",47500.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True
Développeur,TEAM IS,Bordeaux,"
Team.is possède l’expertise et l’énergie pour s’attaquer à n’importe quel défi.
Nous sommes déterminés à réaliser le meilleur travail possible pour cultiver des…
",47500.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True
Développeur,TEAM IS,Bordeaux,"
Team.is possède l’expertise et l’énergie pour s’attaquer à n’importe quel défi.
Nous sommes déterminés à réaliser le meilleur travail possible pour cultiver des…
",47500.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True
Développeur,TEAM IS,Bordeaux,"
Team.is possède l’expertise et l’énergie pour s’attaquer à n’importe quel défi.
Nous sommes déterminés à réaliser le meilleur travail possible pour cultiver des…
",47500.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True
Développeur,TEAM IS,Bordeaux,"
Team.is possède l’expertise et l’énergie pour s’attaquer à n’importe quel défi.
Nous sommes déterminés à réaliser le meilleur travail possible pour cultiver des…
",47500.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True
Développeur,TEAM IS,Bordeaux,"
Team.is possède l’expertise et l’énergie pour s’attaquer à n’importe quel défi.
Nous sommes déterminés à réaliser le meilleur travail possible pour cultiver des…
",47500.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True
Développeur,TEAM IS,Bordeaux,"
Team.is possède l’expertise et l’énergie pour s’attaquer à n’importe quel défi.
Nous sommes déterminés à réaliser le meilleur travail possible pour cultiver des…
",47500.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True
Développeur,Seyos,Bordeaux,"
Pour cela, ils viennent d'effectuer une levée de fonds de 40 Millions d'Euros auprès d'acteurs experts dans le domaine.
",52500.0,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
DÉVELOPPEURS EMBARQUÉ ANDROID (H/F),REACTIS,Bordeaux,"
Réactis recherche des Ingénieurs en étude et développement Informatique logiciels embarqués (Android (studio) & LINUX, Java, Kotlin, C & C++,... ).
",37500.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False
DÉVELOPPEURS EMBARQUÉ ANDROID (H/F),REACTIS,Bordeaux,"
Réactis recherche des Ingénieurs en étude et développement Informatique logiciels embarqués (Android (studio) & LINUX, Java, Kotlin, C & C++,... ).
",37500.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False
DÉVELOPPEURS EMBARQUÉ ANDROID (H/F),REACTIS,Bordeaux,"
Réactis recherche des Ingénieurs en étude et développement Informatique logiciels embarqués (Android (studio) & LINUX, Java, Kotlin, C & C++,... ).
",37500.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False
DÉVELOPPEURS EMBARQUÉ ANDROID (H/F),REACTIS,Bordeaux,"
Réactis recherche des Ingénieurs en étude et développement Informatique logiciels embarqués (Android (studio) & LINUX, Java, Kotlin, C & C++,... ).
",37500.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False
DÉVELOPPEURS EMBARQUÉ ANDROID (H/F),REACTIS,Bordeaux,"
Réactis recherche des Ingénieurs en étude et développement Informatique logiciels embarqués (Android (studio) & LINUX, Java, Kotlin, C & C++,... ).
",37500.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False
DÉVELOPPEURS EMBARQUÉ ANDROID (H/F),REACTIS,Bordeaux,"
Réactis recherche des Ingénieurs en étude et développement Informatique logiciels embarqués (Android (studio) & LINUX, Java, Kotlin, C & C++,... ).
",37500.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False
DÉVELOPPEURS EMBARQUÉ ANDROID (H/F),REACTIS,Bordeaux,"
Réactis recherche des Ingénieurs en étude et développement Informatique logiciels embarqués (Android (studio) & LINUX, Java, Kotlin, C & C++,... ).
",37500.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False
DÉVELOPPEURS EMBARQUÉ ANDROID (H/F),REACTIS,Bordeaux,"
Réactis recherche des Ingénieurs en étude et développement Informatique logiciels embarqués (Android (studio) & LINUX, Java, Kotlin, C & C++,... ).
",37500.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"#çamatchentrenous✅ Entreprise à taille humaine ✅ Projets stimulants ✅ Bien-être des collaborateurs "" L’aventure a commencé pour nous il y a plus de 8 ans à 3…",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
#çamatchentrenous✅ Entreprise à taille humaine.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
#çamatchentrenous✅ Entreprise à taille humaine.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Développeur,Work&You,Bordeaux,"
Actuellement en plein développement, nous recherchons un développeur symfony H/F pour renforcer nos équipes."" ‍.
",35000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
